2020.03.23,00:00,12.612,13.264,12.261,13.223,81507
2020.03.24,00:00,13.260,14.329,13.149,14.267,65495
2020.03.25,00:00,14.293,14.701,13.996,14.423,51888
2020.03.26,00:00,14.488,14.666,14.140,14.374,37106
2020.03.27,00:00,14.386,14.613,14.148,14.467,36343
2020.03.30,00:00,14.515,14.533,13.788,14.039,43742
2020.03.31,00:00,14.057,14.234,13.833,13.947,38580
2020.04.01,00:00,13.957,14.118,13.799,13.944,39589
2020.04.02,00:00,13.933,14.535,13.878,14.459,44453
2020.04.03,00:00,14.473,14.529,14.250,14.378,34726
2020.04.06,00:00,14.433,15.075,14.228,14.984,33855
2020.04.07,00:00,14.980,15.506,14.845,15.003,40037
2020.04.08,00:00,15.004,15.116,14.830,14.927,28172
2020.04.09,00:00,14.942,15.550,14.874,15.379,35649
2020.04.13,00:00,15.361,15.509,15.121,15.372,37941
2020.04.14,00:00,15.317,15.826,15.308,15.752,40787
2020.04.15,00:00,15.732,15.786,15.257,15.460,34717
2020.04.16,00:00,15.448,15.584,15.179,15.506,32981
2020.04.17,00:00,15.518,15.539,15.002,15.175,36437
2020.04.20,00:00,15.127,15.421,15.033,15.300,29097
2020.04.21,00:00,15.306,15.328,14.506,14.859,47508
2020.04.22,00:00,14.867,15.141,14.663,15.084,38038
2020.04.23,00:00,15.066,15.429,14.946,15.240,40298
2020.04.24,00:00,15.241,15.370,15.003,15.204,29522
2020.04.27,00:00,15.189,15.312,14.998,15.178,25871
2020.04.28,00:00,15.221,15.221,14.886,15.141,36791
2020.04.29,00:00,15.145,15.379,15.071,15.271,34647
2020.04.30,00:00,15.296,15.499,14.624,14.941,46470
2020.05.01,00:00,14.909,15.028,14.728,14.945,34420
2020.05.04,00:00,15.007,15.054,14.685,14.766,32165
2020.05.05,00:00,14.776,15.029,14.702,14.943,31217
2020.05.06,00:00,14.936,15.152,14.798,14.836,30732
2020.05.07,00:00,14.833,15.424,14.811,15.336,29942
2020.05.08,00:00,15.330,15.621,15.184,15.468,34223
2020.05.11,00:00,15.469,15.600,15.259,15.472,25099
2020.05.12,00:00,15.474,15.624,15.316,15.422,21313
2020.05.13,00:00,15.418,15.638,15.301,15.559,24847
2020.05.14,00:00,15.551,15.891,15.417,15.863,24557
2020.05.15,00:00,15.857,16.718,15.749,16.618,37991
2020.05.18,00:00,16.779,17.549,16.644,16.946,50052
2020.05.19,00:00,16.965,17.480,16.931,17.322,36377
2020.05.20,00:00,17.332,17.628,17.242,17.542,35128
2020.05.21,00:00,17.540,17.540,16.824,17.096,37147
2020.05.22,00:00,17.079,17.232,16.696,17.193,26219
2020.05.25,00:00,17.187,17.194,16.865,17.075,18032
2020.05.26,00:00,17.089,17.440,17.011,17.092,28545
2020.05.27,00:00,17.117,17.344,16.839,17.246,33797
2020.05.28,00:00,17.254,17.510,17.152,17.352,31759
2020.05.29,00:00,17.319,17.902,17.239,17.846,33173
2020.06.01,00:00,17.991,18.364,17.948,18.276,33293
2020.06.02,00:00,18.288,18.353,17.762,18.056,29324
2020.06.03,00:00,18.043,18.067,17.446,17.624,36134
2020.06.04,00:00,17.628,17.834,17.439,17.678,29751
2020.06.05,00:00,17.700,17.755,17.199,17.399,33440
2020.06.08,00:00,17.389,17.786,17.257,17.754,25792
2020.06.09,00:00,17.725,17.766,17.446,17.508,26337
2020.06.10,00:00,17.508,18.176,17.503,18.090,30162
2020.06.11,00:00,18.063,18.149,17.460,17.628,38806
2020.06.12,00:00,17.624,17.737,17.376,17.457,32455
2020.06.15,00:00,17.448,17.543,16.931,17.361,40781
2020.06.16,00:00,17.351,17.556,17.264,17.437,36542
2020.06.17,00:00,17.436,17.596,17.318,17.484,24163
2020.06.18,00:00,17.463,17.667,17.286,17.352,25459
2020.06.19,00:00,17.348,17.796,17.348,17.585,21673
2020.06.22,00:00,17.665,18.023,17.625,17.691,31902
2020.06.23,00:00,17.642,17.999,17.639,17.918,31138
2020.06.24,00:00,17.905,18.061,17.350,17.468,36881
2020.06.25,00:00,17.492,17.800,17.419,17.792,24440
2020.06.26,00:00,17.788,17.938,17.479,17.774,24123
2020.06.29,00:00,17.821,17.944,17.672,17.839,21603
2020.06.30,00:00,17.823,18.227,17.761,18.184,23246
2020.07.01,00:00,18.205,18.436,17.815,18.000,38800
2020.07.02,00:00,17.982,18.111,17.749,17.928,26577
2020.07.03,00:00,17.935,18.050,17.890,18.036,9846
2020.07.06,00:00,18.026,18.387,17.918,18.252,20487
2020.07.07,00:00,18.243,18.352,17.974,18.248,22938
2020.07.08,00:00,18.259,18.758,18.225,18.699,25986
2020.07.09,00:00,18.713,19.027,18.468,18.642,37279
2020.07.10,00:00,18.639,18.793,18.462,18.692,24836
2020.07.13,00:00,18.687,19.371,18.687,19.040,31729
2020.07.14,00:00,19.060,19.284,18.863,19.212,40848
2020.07.15,00:00,19.256,19.466,19.120,19.411,32118
2020.07.16,00:00,19.425,19.450,19.084,19.137,28308
2020.07.17,00:00,19.150,19.379,18.904,19.325,24117
2020.07.20,00:00,19.314,19.906,19.239,19.896,34966
2020.07.21,00:00,19.886,21.315,19.844,21.272,51039
2020.07.22,00:00,21.279,23.057,21.258,22.984,88170
2020.07.23,00:00,23.121,23.241,22.230,22.575,91319
2020.07.24,00:00,22.623,22.911,22.377,22.742,61706
2020.07.27,00:00,22.709,24.581,22.674,24.577,96205
2020.07.28,00:00,24.535,26.181,22.282,24.398,119549
2020.07.29,00:00,24.445,24.939,23.285,24.270,80046
2020.07.30,00:00,24.313,24.404,22.889,23.464,87725
2020.07.31,00:00,23.514,24.469,23.261,24.356,87268
2020.08.03,00:00,24.538,24.967,24.000,24.302,62139
2020.08.04,00:00,24.332,26.031,24.111,25.984,70921
2020.08.05,00:00,26.116,27.121,25.346,26.916,109358
2020.08.06,00:00,26.962,29.068,26.783,28.885,103675
2020.08.07,00:00,28.922,29.835,27.355,28.298,138376
2020.08.10,00:00,28.435,29.398,27.804,29.114,105594
2020.08.11,00:00,29.092,29.255,24.369,24.776,158330
2020.08.12,00:00,24.818,26.272,23.413,25.496,125047
2020.08.13,00:00,25.550,27.709,25.258,27.470,117554
2020.08.14,00:00,27.485,27.732,25.725,26.417,129785
2020.08.17,00:00,26.632,27.551,25.802,27.477,103403
2020.08.18,00:00,27.491,28.459,27.090,27.650,105620
2020.08.19,00:00,27.721,28.016,26.477,26.696,120813
2020.08.20,00:00,26.673,27.517,26.585,27.216,102088
2020.08.21,00:00,27.249,27.531,26.018,26.746,83298
2020.08.24,00:00,26.779,27.226,26.248,26.595,67570
2020.08.25,00:00,26.568,26.793,26.046,26.516,60148
2020.08.26,00:00,26.562,27.473,26.077,27.471,63199
2020.08.27,00:00,27.546,27.921,26.497,26.976,75703
2020.08.28,00:00,27.012,27.700,26.814,27.474,71279
2020.08.31,00:00,27.535,28.347,27.475,28.119,63555
2020.09.01,00:00,28.134,28.895,27.555,28.099,70100
2020.09.02,00:00,28.103,28.299,27.054,27.413,74114
2020.09.03,00:00,27.443,27.704,26.462,26.573,82124
2020.09.04,00:00,26.563,27.019,26.286,26.900,78820
2020.09.07,00:00,26.837,27.162,26.610,26.873,37698
2020.09.08,00:00,26.824,27.087,25.831,26.648,72280
2020.09.09,00:00,26.640,27.108,26.399,26.960,56567
2020.09.10,00:00,26.972,27.480,26.675,26.866,62338
2020.09.11,00:00,26.857,27.018,26.551,26.718,53373
2020.09.14,00:00,26.698,27.293,26.648,27.115,40601
2020.09.15,00:00,27.120,27.609,26.993,27.119,50987
2020.09.16,00:00,27.119,27.426,26.858,27.142,58302
2020.09.17,00:00,27.112,27.186,26.276,27.020,69133
2020.09.18,00:00,27.036,27.220,26.676,26.742,49518
2020.09.21,00:00,26.765,26.949,23.689,24.696,93175
2020.09.22,00:00,24.698,25.225,23.812,24.385,85925
2020.09.23,00:00,24.379,24.463,22.582,22.748,98518
2020.09.24,00:00,22.739,23.338,21.652,23.138,109864
2020.09.25,00:00,23.137,23.289,22.418,22.880,79566
2020.09.28,00:00,22.887,23.712,22.502,23.659,70254
2020.09.29,00:00,23.661,24.390,23.358,24.152,64430
2020.09.30,00:00,24.288,24.300,23.119,23.214,70888
2020.10.01,00:00,23.232,24.154,23.213,23.761,60390
2020.10.02,00:00,23.756,24.194,23.466,23.685,68914
2020.10.05,00:00,23.880,24.506,23.664,24.357,50632
2020.10.06,00:00,24.350,24.490,22.845,23.035,69052
2020.10.07,00:00,23.014,23.968,22.980,23.793,61062
2020.10.08,00:00,23.794,24.201,23.641,23.807,53200
2020.10.09,00:00,23.814,25.167,23.811,25.120,63461
2020.10.12,00:00,25.105,25.547,24.766,25.080,74147
2020.10.13,00:00,25.093,25.181,23.919,24.106,87270
2020.10.14,00:00,24.129,24.623,23.855,24.240,73061
2020.10.15,00:00,24.238,24.297,23.556,24.273,78994
2020.10.16,00:00,24.299,24.510,24.041,24.107,64909
2020.10.19,00:00,24.140,24.963,24.098,24.364,73571
2020.10.20,00:00,24.366,24.911,24.298,24.618,67620
2020.10.21,00:00,24.638,25.270,24.604,25.022,87108
2020.10.22,00:00,25.031,25.073,24.356,24.692,78844
2020.10.23,00:00,24.701,24.844,24.395,24.584,64755
2020.10.26,00:00,24.650,24.653,24.077,24.258,81436
2020.10.27,00:00,24.256,24.602,24.185,24.338,61030
2020.10.28,00:00,24.376,24.557,23.009,23.360,104145
2020.10.29,00:00,23.373,23.572,22.571,23.229,108369
2020.10.30,00:00,23.253,23.805,23.151,23.628,99254
2020.11.02,00:00,23.576,24.156,23.375,24.077,102890
2020.11.03,00:00,24.080,24.377,23.891,24.219,86938
2020.11.04,00:00,24.202,24.489,23.207,23.871,145988
2020.11.05,00:00,23.887,25.459,23.868,25.343,116729
2020.11.06,00:00,25.357,25.833,24.872,25.607,117312
2020.11.09,00:00,25.705,25.988,23.557,24.056,149778
2020.11.10,00:00,24.116,24.483,23.888,24.202,108188
2020.11.11,00:00,24.203,24.415,23.764,24.260,89476
2020.11.12,00:00,24.270,24.387,24.022,24.259,73925
2020.11.13,00:00,24.265,24.804,24.133,24.652,57111
2020.11.16,00:00,24.702,25.056,24.201,24.746,73694
2020.11.17,00:00,24.756,24.791,24.348,24.452,61064
2020.11.18,00:00,24.472,24.694,24.178,24.314,61013
2020.11.19,00:00,24.299,24.353,23.620,24.019,71143
2020.11.20,00:00,24.035,24.513,23.880,24.145,53655
2020.11.23,00:00,24.149,24.380,23.408,23.576,64769
2020.11.24,00:00,23.580,23.615,22.909,23.248,79176
2020.11.25,00:00,23.240,23.508,23.078,23.317,59343
2020.11.26,00:00,23.320,23.468,23.157,23.307,30457
2020.11.27,00:00,23.309,23.310,22.325,22.661,50447
2020.11.30,00:00,22.674,22.729,21.884,22.606,78154
2020.12.01,00:00,22.595,24.041,22.573,23.984,61458
2020.12.02,00:00,23.999,24.306,23.527,24.072,66180
2020.12.03,00:00,24.080,24.268,23.726,24.037,65818
2020.12.04,00:00,24.036,24.398,23.913,24.175,60442
2020.12.07,00:00,24.142,24.765,23.509,24.463,67538
2020.12.08,00:00,24.466,24.853,24.417,24.532,56674
2020.12.09,00:00,24.551,24.567,23.572,23.932,74602
2020.12.10,00:00,24.007,24.273,23.700,23.969,68113
2020.12.11,00:00,23.968,24.103,23.588,23.911,57560
2020.12.14,00:00,23.980,24.223,23.655,23.808,57479
2020.12.15,00:00,23.820,24.548,23.807,24.484,55562
2020.12.16,00:00,24.486,25.486,24.428,25.327,80444
2020.12.17,00:00,25.312,26.089,25.141,26.048,76713
2020.12.18,00:00,26.038,26.118,25.640,25.788,64203
2020.12.21,00:00,25.838,27.396,24.938,26.148,130812
2020.12.22,00:00,26.175,26.565,25.062,25.161,107776
2020.12.23,00:00,25.160,25.781,25.040,25.520,78633
2020.12.24,00:00,25.526,25.897,25.403,25.780,44002
2020.12.28,00:00,26.023,26.758,25.922,26.225,85431
2020.12.29,00:00,26.234,26.597,25.936,26.189,70957
2020.12.30,00:00,26.185,26.657,26.128,26.655,54854
2020.12.31,00:00,26.664,26.691,26.247,26.350,46447
2021.01.04,00:00,26.620,27.554,26.573,27.212,94082
2021.01.05,00:00,27.203,27.678,26.978,27.534,77882
2021.01.06,00:00,27.570,27.912,26.583,27.279,120035
2021.01.07,00:00,27.283,27.345,26.904,27.116,90038
2021.01.08,00:00,27.135,27.196,24.460,25.405,131308
2021.01.11,00:00,25.372,25.501,24.317,24.879,115893
2021.01.12,00:00,24.913,25.626,24.895,25.528,86816
2021.01.13,00:00,25.546,25.668,25.110,25.186,75044
2021.01.14,00:00,25.206,25.883,25.031,25.486,82191
2021.01.15,00:00,25.494,25.778,24.564,24.734,97818
2021.01.18,00:00,24.744,25.144,24.130,24.967,66511
2021.01.19,00:00,24.933,25.397,24.917,25.203,79899
2021.01.20,00:00,25.199,25.867,25.018,25.810,83004
2021.01.21,00:00,25.812,26.034,25.620,25.911,75454
2021.01.22,00:00,25.930,25.949,25.009,25.456,86129
2021.01.25,00:00,25.459,25.757,25.147,25.315,86901
2021.01.26,00:00,25.310,25.642,25.176,25.440,67864
2021.01.27,00:00,25.451,25.471,24.682,25.241,91436
2021.01.28,00:00,25.245,26.956,24.845,26.458,117180
2021.01.29,00:00,26.520,27.642,26.032,27.007,140315
2021.02.01,00:00,28.241,30.075,27.932,29.010,171572
2021.02.02,00:00,28.806,28.915,26.267,26.655,130873
2021.02.03,00:00,26.590,27.178,26.468,26.865,91070
2021.02.04,00:00,26.890,26.907,25.887,26.330,103184
2021.02.05,00:00,26.356,27.033,26.179,26.892,87004
2021.02.08,00:00,27.072,27.570,26.828,27.262,83755
2021.02.09,00:00,27.262,27.797,27.042,27.247,80425
2021.02.10,00:00,27.251,27.519,26.808,26.995,79072
2021.02.11,00:00,27.001,27.278,26.688,26.957,63034
2021.02.12,00:00,26.949,27.422,26.839,27.332,65840
2021.02.15,00:00,27.369,27.690,27.348,27.577,41076
2021.02.16,00:00,27.595,27.940,26.816,27.215,95689
2021.02.17,00:00,27.218,27.409,26.843,27.362,92048
2021.02.18,00:00,27.362,27.513,26.855,27.008,94458
2021.02.19,00:00,27.011,27.598,26.090,27.252,96176
2021.02.22,00:00,27.433,28.268,27.257,28.117,107391
2021.02.23,00:00,28.165,28.314,27.230,27.658,108918
2021.02.24,00:00,27.651,28.011,27.308,27.926,109523
2021.02.25,00:00,27.941,28.193,27.256,27.403,146328
2021.02.26,00:00,27.429,27.578,26.123,26.646,166348
2021.03.01,00:00,26.637,27.063,26.420,26.550,109036
2021.03.02,00:00,26.549,26.891,25.826,26.735,120010
2021.03.03,00:00,26.755,26.813,25.820,26.064,115076
2021.03.04,00:00,26.069,26.292,25.042,25.334,146008
2021.03.05,00:00,25.287,25.451,24.815,25.210,140139
2021.03.08,00:00,25.322,25.913,24.936,25.113,128870
2021.03.09,00:00,25.099,26.120,25.023,25.909,109427
2021.03.10,00:00,25.923,26.216,25.534,26.200,98853
2021.03.11,00:00,26.204,26.443,25.822,26.105,88780
2021.03.12,00:00,26.112,26.156,25.372,25.906,92013
2021.03.15,00:00,25.926,26.290,25.788,26.225,80964
2021.03.16,00:00,26.218,26.295,25.819,25.919,69739
2021.03.17,00:00,25.935,26.505,25.744,26.293,82425
2021.03.18,00:00,26.288,26.620,25.817,26.044,108960
2021.03.19,00:00,26.048,26.309,25.860,26.211,90862
2021.03.22,00:00,26.223,26.236,25.394,25.742,79646
2021.03.23,00:00,25.745,25.817,24.996,25.036,79742
2021.03.24,00:00,25.076,25.348,24.964,25.062,71301
2021.03.25,00:00,25.067,25.176,24.390,25.039,86332
2021.03.26,00:00,25.074,25.245,24.852,25.040,59522
2021.03.29,00:00,25.048,25.091,24.432,24.634,74267
2021.03.30,00:00,24.658,24.722,23.838,23.988,77726
2021.03.31,00:00,24.003,24.513,23.760,24.393,71721
2021.04.01,00:00,24.410,24.956,24.221,24.934,65929
2021.04.05,00:00,24.954,25.069,24.597,24.859,39160
2021.04.06,00:00,24.856,25.282,24.757,25.142,56389
2021.04.07,00:00,25.133,25.264,24.839,25.136,51382
2021.04.08,00:00,25.133,25.602,24.949,25.439,52160
2021.04.09,00:00,25.450,25.484,24.968,25.237,52916
2021.04.12,00:00,25.227,25.259,24.692,24.799,54911
2021.04.13,00:00,24.786,25.470,24.667,25.326,58629
2021.04.14,00:00,25.319,25.518,25.181,25.402,53868
2021.04.15,00:00,25.395,25.974,25.306,25.831,64501
2021.04.16,00:00,25.833,26.289,25.736,25.943,54798
2021.04.19,00:00,25.982,26.216,25.617,25.808,71037
2021.04.20,00:00,25.798,26.078,25.675,25.821,72469
2021.04.21,00:00,25.781,26.635,25.749,26.530,62314
2021.04.22,00:00,26.547,26.570,25.963,26.127,71398
2021.04.23,00:00,26.110,26.393,25.834,25.992,60604
2021.04.26,00:00,25.976,26.205,25.837,26.200,57496
2021.04.27,00:00,26.195,26.443,26.035,26.239,55120
2021.04.28,00:00,26.241,26.310,25.820,26.181,66486
2021.04.29,00:00,26.210,26.462,25.692,26.077,62444
2021.04.30,00:00,26.101,26.186,25.785,25.889,59545
2021.05.03,00:00,25.898,26.980,25.789,26.882,48486
2021.05.04,00:00,26.892,27.103,26.074,26.482,61147
2021.05.05,00:00,26.476,26.613,26.088,26.469,50811
2021.05.06,00:00,26.487,27.446,26.157,27.285,70275
2021.05.07,00:00,27.302,27.660,27.121,27.431,81960
2021.05.10,00:00,27.536,27.868,27.221,27.282,81798
2021.05.11,00:00,27.316,27.654,27.089,27.597,79977
2021.05.12,00:00,27.622,27.684,26.936,26.998,96123
2021.05.13,00:00,27.000,27.228,26.703,27.069,96304
2021.05.14,00:00,27.078,27.471,26.803,27.393,74902
2021.05.17,00:00,27.410,28.274,27.332,28.159,71973
2021.05.18,00:00,28.171,28.734,27.990,28.159,78444
2021.05.19,00:00,28.164,28.221,27.355,27.707,107388
2021.05.20,00:00,27.718,27.991,27.385,27.748,74453
2021.05.21,00:00,27.745,28.054,27.183,27.541,77010
2021.05.24,00:00,27.571,27.890,27.446,27.746,64424
2021.05.25,00:00,27.755,28.022,27.448,27.983,70351
2021.05.26,00:00,27.965,28.219,27.585,27.653,68829
2021.05.27,00:00,27.660,27.874,27.485,27.826,64839
2021.05.28,00:00,27.852,27.962,27.384,27.906,68008
2021.05.31,00:00,27.911,28.120,27.861,28.024,38793
2021.06.01,00:00,28.038,28.545,27.807,27.868,72354
2021.06.02,00:00,27.861,28.176,27.672,28.149,57234
2021.06.03,00:00,28.146,28.220,27.017,27.409,76750
2021.06.04,00:00,27.422,27.834,27.214,27.768,70899
2021.06.07,00:00,27.755,27.939,27.461,27.870,55903
2021.06.08,00:00,27.866,27.962,27.488,27.585,63250
2021.06.09,00:00,27.591,27.986,27.503,27.750,57453
2021.06.10,00:00,27.766,28.020,27.450,27.971,73342
2021.06.11,00:00,27.969,28.272,27.877,27.893,65514
2021.06.14,00:00,27.914,28.007,27.455,27.840,62503
2021.06.15,00:00,27.839,27.876,27.377,27.635,63136
2021.06.16,00:00,27.647,27.818,26.590,26.961,73489
2021.06.17,00:00,26.914,27.235,25.756,25.882,116326
2021.06.18,00:00,25.875,26.483,25.726,25.770,96938
2021.06.21,00:00,25.789,26.070,25.535,25.930,94768
2021.06.22,00:00,25.922,26.026,25.675,25.744,70209
2021.06.23,00:00,25.753,26.280,25.739,25.870,65590
2021.06.24,00:00,25.862,26.154,25.800,25.917,61298
2021.06.25,00:00,25.935,26.285,25.897,26.090,61516
2021.06.28,00:00,26.092,26.209,25.773,26.079,67482
2021.06.29,00:00,26.077,26.104,25.505,25.743,69007
2021.06.30,00:00,25.749,26.136,25.688,26.114,56416
2021.07.01,00:00,26.114,26.390,25.931,26.001,61219
2021.07.02,00:00,26.006,26.554,25.963,26.440,63934
2021.07.05,00:00,26.480,26.608,26.363,26.456,36657
2021.07.06,00:00,26.436,26.762,25.993,26.127,69811
2021.07.07,00:00,26.136,26.424,25.966,26.117,67001
2021.07.08,00:00,26.137,26.200,25.790,25.903,77425
2021.07.09,00:00,25.920,26.196,25.749,26.083,58947
2021.07.12,00:00,26.063,26.271,25.854,26.172,53908
2021.07.13,00:00,26.191,26.334,25.921,25.961,57025
2021.07.14,00:00,25.964,26.452,25.925,26.228,55185
2021.07.15,00:00,26.221,26.383,26.142,26.320,55769
2021.07.16,00:00,26.318,26.439,25.582,25.633,62213
2021.07.19,00:00,25.621,25.746,24.978,25.159,80629
2021.07.20,00:00,25.157,25.258,24.798,24.934,67063
2021.07.21,00:00,24.919,25.295,24.739,25.238,61368
2021.07.22,00:00,25.257,25.444,24.998,25.409,55290
2021.07.23,00:00,25.401,25.458,24.989,25.161,53599
2021.07.26,00:00,25.191,25.422,25.104,25.172,53015
2021.07.27,00:00,25.181,25.251,24.475,24.670,59279
2021.07.28,00:00,24.680,25.000,24.595,24.949,60186
2021.07.29,00:00,24.959,25.786,24.947,25.493,51487
2021.07.30,00:00,25.505,25.622,25.327,25.457,49677
2021.08.02,00:00,25.488,25.623,25.284,25.385,53979
2021.08.03,00:00,25.379,25.589,25.229,25.498,42125
2021.08.04,00:00,25.494,25.993,25.310,25.371,48420
2021.08.05,00:00,25.356,25.496,25.065,25.135,39766
2021.08.06,00:00,25.137,25.189,24.179,24.294,54470
2021.08.09,00:00,24.324,24.353,22.397,23.428,92281
2021.08.10,00:00,23.424,23.660,23.218,23.321,50345
2021.08.11,00:00,23.315,23.577,23.196,23.523,53904
2021.08.12,00:00,23.522,23.539,22.991,23.162,47299
2021.08.13,00:00,23.165,23.819,23.151,23.722,41122
2021.08.16,00:00,23.753,23.884,23.410,23.828,48425
2021.08.17,00:00,23.826,23.943,23.553,23.637,55184
2021.08.18,00:00,23.639,23.813,23.273,23.498,50999
2021.08.19,00:00,23.501,23.524,23.078,23.220,63841
2021.08.20,00:00,23.208,23.313,22.858,22.997,50059
2021.08.23,00:00,22.987,23.680,22.958,23.618,48390
2021.08.24,00:00,23.610,23.940,23.520,23.840,40984
2021.08.25,00:00,23.823,23.878,23.564,23.815,46531
2021.08.26,00:00,23.823,23.858,23.418,23.529,47849
2021.08.27,00:00,23.560,24.104,23.328,23.994,59464
2021.08.30,00:00,24.010,24.201,23.900,24.018,39632
2021.08.31,00:00,23.993,24.194,23.788,23.871,48966
2021.09.01,00:00,23.872,24.252,23.740,24.126,44725
2021.09.02,00:00,24.115,24.205,23.774,23.883,37041
2021.09.03,00:00,23.893,24.858,23.863,24.701,48431
2021.09.06,00:00,24.772,24.805,24.626,24.677,21263
2021.09.07,00:00,24.677,24.813,24.148,24.296,49366
2021.09.08,00:00,24.310,24.398,23.890,23.926,50925
2021.09.09,00:00,23.929,24.277,23.826,24.023,51366
2021.09.10,00:00,24.038,24.286,23.710,23.716,48268
2021.09.13,00:00,23.730,23.842,23.365,23.725,48905
2021.09.14,00:00,23.724,23.948,23.429,23.837,53516
2021.09.15,00:00,23.834,23.899,23.649,23.825,43859
2021.09.16,00:00,23.825,23.953,22.585,22.879,64964
2021.09.17,00:00,22.903,23.121,22.315,22.386,56613
2021.09.20,00:00,22.342,22.499,22.023,22.253,54119
2021.09.21,00:00,22.248,22.709,22.223,22.474,53719
2021.09.22,00:00,22.467,23.131,22.449,22.675,72159
2021.09.23,00:00,22.681,22.867,22.453,22.489,53388
2021.09.24,00:00,22.507,22.786,22.093,22.403,50429
2021.09.27,00:00,22.378,22.836,22.377,22.612,52816
2021.09.28,00:00,22.587,22.655,22.084,22.436,70227
2021.09.29,00:00,22.439,22.538,21.408,21.523,66144
2021.09.30,00:00,21.513,22.220,21.457,22.153,64592
2021.10.01,00:00,22.153,22.574,21.977,22.510,61623
2021.10.04,00:00,22.543,22.761,22.267,22.659,57357
2021.10.05,00:00,22.681,22.693,22.355,22.598,51614
2021.10.06,00:00,22.596,22.667,22.195,22.596,63795
2021.10.07,00:00,22.595,22.794,22.369,22.565,48261
2021.10.08,00:00,22.574,23.176,22.416,22.629,62553
2021.10.11,00:00,22.655,22.808,22.478,22.564,46482
2021.10.12,00:00,22.567,22.755,22.327,22.548,56643
2021.10.13,00:00,22.539,23.233,22.453,23.072,59006
2021.10.14,00:00,23.064,23.568,22.884,23.498,52663
2021.10.15,00:00,23.493,23.576,23.053,23.300,56910
2021.10.18,00:00,23.323,23.438,22.995,23.179,63439
2021.10.19,00:00,23.183,24.109,23.170,23.649,62266
2021.10.20,00:00,23.633,24.404,23.556,24.277,59949
2021.10.21,00:00,24.269,24.469,23.989,24.134,63886
2021.10.22,00:00,24.130,24.810,24.106,24.299,73511
2021.10.25,00:00,24.325,24.606,24.270,24.556,55896
2021.10.26,00:00,24.544,24.557,23.860,24.135,56503
2021.10.27,00:00,24.138,24.240,23.818,24.047,61591
2021.10.28,00:00,24.040,24.236,23.944,24.054,65361
2021.10.29,00:00,24.050,24.073,23.639,23.869,66969
2021.11.01,00:00,23.899,24.084,23.730,24.030,49753
2021.11.02,00:00,24.032,24.050,23.373,23.518,51392
2021.11.03,00:00,23.505,23.611,23.002,23.501,65025
2021.11.04,00:00,23.480,24.030,23.424,23.766,58304
2021.11.05,00:00,23.772,24.149,23.604,24.135,63676
2021.11.08,00:00,24.157,24.499,24.041,24.439,54080
2021.11.09,00:00,24.437,24.460,24.010,24.290,54663
2021.11.10,00:00,24.292,25.112,24.036,24.612,71792
2021.11.11,00:00,24.612,25.249,24.573,25.233,61600
2021.11.12,00:00,25.233,25.372,24.831,25.283,57661
2021.11.15,00:00,25.303,25.367,24.892,25.043,49609
2021.11.16,00:00,25.040,25.389,24.753,24.818,63364
2021.11.17,00:00,24.787,25.193,24.787,25.066,51791
2021.11.18,00:00,25.056,25.144,24.662,24.783,50728
2021.11.19,00:00,24.775,24.966,24.538,24.591,56095
2021.11.22,00:00,24.617,24.871,24.087,24.162,59661
2021.11.23,00:00,24.161,24.308,23.260,23.641,60272
2021.11.24,00:00,23.614,23.675,23.386,23.533,47684
2021.11.25,00:00,23.534,23.709,23.503,23.579,22373
2021.11.26,00:00,23.588,23.713,22.905,23.073,70254
2021.11.29,00:00,23.123,23.427,22.738,22.883,53717
2021.11.30,00:00,22.879,23.298,22.677,22.816,66922
2021.12.01,00:00,22.826,23.017,22.172,22.312,65872
2021.12.02,00:00,22.266,22.488,22.198,22.368,52340
2021.12.03,00:00,22.363,22.573,22.020,22.527,52763
2021.12.06,00:00,22.577,22.589,22.108,22.361,42540
2021.12.07,00:00,22.363,22.587,22.215,22.474,32212
2021.12.08,00:00,22.480,22.547,22.291,22.412,33503
2021.12.09,00:00,22.416,22.459,21.849,21.932,40314
2021.12.10,00:00,21.951,22.217,21.813,22.164,39920
2021.12.13,00:00,22.154,22.404,22.135,22.311,32109
2021.12.14,00:00,22.310,22.322,21.674,21.930,41937
2021.12.15,00:00,21.930,22.113,21.411,22.073,48755
2021.12.16,00:00,22.052,22.521,21.897,22.461,41326
2021.12.17,00:00,22.471,22.661,22.341,22.345,36841
2021.12.20,00:00,22.382,22.432,22.179,22.245,32866
2021.12.21,00:00,22.252,22.775,22.166,22.491,30081
2021.12.22,00:00,22.489,22.819,22.424,22.776,32388
2021.12.23,00:00,22.766,22.920,22.642,22.860,30000
2021.12.27,00:00,22.857,23.101,22.631,23.039,28092
2021.12.28,00:00,23.048,23.419,22.950,22.987,28499
2021.12.29,00:00,22.988,23.142,22.574,22.812,34939
2021.12.30,00:00,22.817,23.100,22.586,23.017,32367
2021.12.31,00:00,23.030,23.315,23.011,23.246,26935
2022.01.03,00:00,23.309,23.390,22.659,22.879,38540
2022.01.04,00:00,22.874,23.088,22.626,23.028,47274
2022.01.05,00:00,23.040,23.243,22.713,22.780,42103
2022.01.06,00:00,22.773,22.817,21.988,22.174,52252
2022.01.07,00:00,22.164,22.422,21.931,22.331,42209
2022.01.10,00:00,22.329,22.504,22.174,22.446,45930
